ID,Title,Creator,Views,Likes,Tiktok URL,Download URL
6850918630947933000,Scientific method ftw...or perhaps ftl in this case.,markrober,24.6 M,,https://www.tiktok.com/@markrober/video/6850918630947933446,https://v16m-default.akamaized.net/0d01883bdaeef8671def0b6aa6cd42c4/65c17429/video/tos/useast2a/tos-useast2a-ve-0068c001/6e654d514a9b417fbe91fc74ebccc5a9/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=1528&bt=764&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0Lp8y94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=Nzc1NmlnaWZnOWc1OGk8ZEBpam90NjxnOjVvdjMzOzczM0BfNGIxNl9jXjQxMC9iMjJfYSNmYzFmNGpoaDZfLS0uMTZzcw%3D%3D&l=202402051749075F45E05A483B8134D471&btag=e00088000
6797461632730533000,Revenge is a dish best served with a toilet plunger at 40mph.,markrober,11 M,,https://www.tiktok.com/@markrober/video/6797461632730533126,https://v16m-default.akamaized.net/49dafc4ac116c58cc9bc7827acaf40ea/65c17427/video/tos/useast2a/tos-useast2a-ve-0068c001/ac931aa67ba84a98a43ef06c16c03533/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=1910&bt=955&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0Kp8y94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=OGc0OGhpaTQ2NDk6OTdkZEBpam1laTVtZ25wczMzNjczM0BeX2MxLzQ2XmIxXzU2LmIzYSNrZGptcWpkcl5fLS02MTZzcw%3D%3D&l=202402051749436EF15B0767589B34A847&btag=e00088000
6885409072091254000,Introducing Devil's Toothpaste,markrober,9.3 M,,https://www.tiktok.com/@markrober/video/6885409072091254022,https://v16m-default.akamaized.net/6daaef54d99823ef0fb7fd348de11ba4/65c1756b/video/tos/useast2a/tos-useast2a-pve-0068/706897fc614a43be97b13aa37e06684d/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=3212&bt=1606&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0qIvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=ODg2ZjdnaDQ2ZzM0NDk2aEBpM28zbGdzMzd4eDMzPDczM0BjNmA1YGExXl4xLWFiXmMtYSNkZTBhcHM1MzNfLS1fMTZzcw%3D%3D&l=20240205175436F857C66C05E112347BA2&btag=e00088000
7311735206807997000,Gliitterbomb 6.0. The FINAL edition. ,markrober,468.6 K,,https://www.tiktok.com/@markrober/video/7311735206807997727,https://v16m-default.akamaized.net/c371c8d00b9f72bb5561de1019f9e414/65c175ce/video/tos/maliva/tos-maliva-ve-0068c799-us/oIuQIEGO4nKAEU2gl2EuCFeIjIIDOABqLIfRfC/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=1888&bt=944&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0gCvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=aTU7Zjg2OmRoNzllODM3OkBpMzVxbm05cm07bzMzaTczNEBhMTFeLy9hXl4xMjA2XmBiYSMvcmhnMmRrLXBgLS1kMTJzcw%3D%3D&l=20240205175601581B8DF17AC9DB3562C9&btag=e00088000
7310407103968038000,"#ad I wanted to see if Bard with Gemini Pro could make a better Mark Rober video than me, Mark Rober.  #Bard @Google #ad",markrober,17.9 M,,https://www.tiktok.com/@markrober/video/7310407103968038174,https://v16m-default.akamaized.net/74d913bad2118a269f9df9746b77efcd/65c175d0/video/tos/maliva/tos-maliva-ve-0068c799-us/oEqzoxQiN6RqQEpIdBilAyJBAnV1GETKfecEyz/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=1754&bt=877&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0cCvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=NDM8OmZpZTxmNDo5N2gzOUBpamRleG05cm52bzMzaTczNEAwLjAwNS1jXjUxYWI2YF4zYSNnMmlsMmRjZG1gLS1kMTJzcw%3D%3D&l=2024020517560479A63D82E187A133D971&btag=e00088000
7308082055789825000,My buddy @Fede visited me from Mexico City and things escalated quickly...,markrober,811.9 K,,https://www.tiktok.com/@markrober/video/7308082055789825323,https://v16m-default.akamaized.net/4d7e6ef8eba07124fc6aafe1cabb50c2/65c17600/video/tos/maliva/tos-maliva-ve-0068c799-us/o4IIrLKmwCKfHLG0EeBHDkQAIbhE311XeNrAjg/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=3130&bt=1565&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0ZOvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=ZzllaTo0PGc0PGZoPGg0ZkBpanllcnc5cnRybzMzZzczNEAzXzYzLV41XzYxMTEwXmJfYSNvcjVgMmRzXmlgLS1kMS9zcw%3D%3D&l=20240205175657C722A59495C70B35E7FD&btag=e00088000
7298430340467625000,Asking me to design the display case was a choice they might regret. But thank you for the opportunity @PRIME. #notsponsored ,markrober,12.9 M,,https://www.tiktok.com/@markrober/video/7298430340467625259,https://v16m-default.akamaized.net/6369103655a96a13fd7317a0e35a92b1/65c175fd/video/tos/maliva/tos-maliva-ve-0068c799-us/oAAtDEelSEdgLRhIssSfBFdS6DnLiTQmqTGjKg/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=2036&bt=1018&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo08Ovy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=Nzk6M2g1Zzk6aDlnaTM8NEBpM285a205cjptbzMzZzczNEA1Y15fNjIzNjIxYi5eNjNgYSNfM141MmRjajFgLS1kMS9zcw%3D%3D&l=20240205175659581B8DF17AC9DB357D29&btag=e00088000
7297025216595840000,Candy thieves are technically porch pirates so this feels on brand… @Jimmy Kimmel Live ,markrober,415.9 K,,https://www.tiktok.com/@markrober/video/7297025216595840302,https://v16m-default.akamaized.net/e52fd04f02aae5373ff7a2528595ae47/65c1760b/video/tos/maliva/tos-maliva-ve-0068c799-us/o44GgRVfc6XXUiuQfKFTRCleAAseOVAPEkYIVg/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=2376&bt=1188&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo06Ovy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=aTo1M2g4O2c8ODY6Njg0PEBpajpseW05cm82bzMzZzczNEBgMWAuMjAtNTQxYC81LzJiYSNvbWJpMmRjbi9gLS1kMS9zcw%3D%3D&l=2024020517570209E4F697C6CBE0352627&btag=e00088000
7285848555934240000,I learned how to play the drums! Depending I suppose on your definiton of drums. @AJR ,markrober,2.1 M,,https://www.tiktok.com/@markrober/video/7285848555934240042,https://v16m-default.akamaized.net/5b346adc480d029f426a56df4ab4b211/65c17604/video/tos/maliva/tos-maliva-ve-0068c799-us/o8Segby8nD4leX5Eb5DEIAQaHBSImCqgPYR9dA/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=3076&bt=1538&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0gOvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=NmY2Nzk1NGYzNTo3aGkzO0BpanNtcTo6ZnA7bjMzZzczNEBjNjUwLjEzXjUxYGMyXzY1YSMtXmdtcjRvYmJgLS1kMS9zcw%3D%3D&l=202402051757052F0C7732923DBF35B4B4&btag=e00088000
7283940084011863000,I finally have musical abilities! Now to convice @AJR to let me on tour. This song ‘Yes I’m A Mess’ drops tomorrow… still waiting to hear back if they will keep in my printers.,markrober,768.8 K,,https://www.tiktok.com/@markrober/video/7283940084011863342,https://v16m-default.akamaized.net/4456aafe017af50570b79ed4a689add2/65c17611/video/tos/maliva/tos-maliva-ve-0068c799-us/owvV1LwitAINE7gwQzIynQAnwhBpfCF4dtMEIO/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=3320&bt=1660&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0nOvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=aDtlaWQ7OTM8M2hpM2U2OEBpamV5c2g6ZnR1bjMzZzczNEBiYzM0MS02XjExY2BhLTMxYSNnZHFicjRvb15gLS1kMS9zcw%3D%3D&l=20240205175708F9D9A6E67225E2337957&btag=e00090000
